0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
31112 192.168.247.27:00000000 00000000 
31113 192.168.247.26:00000000 00000000 
31114 192.168.247.25:00000000 01000000 
31116 192.168.247.24:00000000 00000000 
31118 192.168.247.23:00000000 00000000 
31119 192.168.247.22:00000000 00000000 
31121 192.168.247.21:00000000 00000000 
31122 192.168.247.31:00000000 00000000 
31124 192.168.247.30:00000000 00000000 
31125 192.168.247.29:00000000 00000000 
31126 192.168.247.28:00000000 00000000 
31128 192.168.247.27:00000000 00000000 
31129 192.168.247.26:00000000 00000000 
31131 192.168.247.25:00000000 01000000 
31133 192.168.247.24:00000000 00000000 
31134 192.168.247.23:00000000 00000000 
31136 192.168.247.22:00000000 00000000 
31137 192.168.247.21:00000000 00000000 
31139 192.168.247.31:00000000 00000000 
31140 192.168.247.30:00000000 00000000 
31159 192.168.247.29:00000000 00000000 
31161 192.168.247.28:00000000 00000000 
31162 192.168.247.27:00000000 00000000 
31164 192.168.247.26:00000000 00000000 
31165 192.168.247.25:00000000 01000000 
31167 192.168.247.24:00000000 00000000 
31169 192.168.247.23:00000000 00000000 
31170 192.168.247.22:00000000 00000000 
31172 192.168.247.21:00000000 00000000 
31174 192.168.247.31:00000000 00000000 
31175 192.168.247.30:00000000 00000000 
31192 192.168.247.29:00000000 00000000 
31194 192.168.247.28:00000000 00000000 
31195 192.168.247.27:00000000 00000000 
31196 192.168.247.26:00000000 00000000 
31198 192.168.247.25:00000000 01000000 
31199 192.168.247.24:00000000 00000000 
31201 192.168.247.23:00000000 00000000 
31203 192.168.247.22:00000000 00000000 
31204 192.168.247.21:00000000 00000000 
31206 192.168.247.31:00000000 00000000 
31207 192.168.247.30:00000000 00000000 
31226 192.168.247.29:00000000 00000000 
31227 192.168.247.28:00000000 00000000 
31229 192.168.247.27:00000000 00000000 
31231 192.168.247.26:00000000 00000000 
31232 192.168.247.25:00000000 01000000 
31234 192.168.247.24:00000000 00000000 
31235 192.168.247.23:00000000 00000000 
31237 192.168.247.22:00000000 00000000 
31238 192.168.247.21:00000000 00000000 
31240 192.168.247.31:00000000 00000000 
31241 192.168.247.30:00000000 00000000 
31259 192.168.247.29:00000000 00000000 
31261 192.168.247.28:00000000 00000000 
31262 192.168.247.27:00000000 00000000 
31264 192.168.247.26:00000000 00000000 
31266 192.168.247.25:00000000 00000000 
31267 192.168.247.24:00000000 00000000 
31269 192.168.247.23:00000000 00000000 
31270 192.168.247.22:00000000 00000000 
31272 192.168.247.21:00000000 00000000 
31274 192.168.247.31:00000000 00000000 
31275 192.168.247.30:00000000 00000000 
31292 192.168.247.29:00000000 00000000 
31294 192.168.247.28:00000000 00000000 
31295 192.168.247.27:00000000 00000000 
31296 192.168.247.26:00000000 00000000 
31298 192.168.247.25:00000000 00000000 
31300 192.168.247.24:00000000 00000000 
31301 192.168.247.23:00000000 00000000 
31303 192.168.247.22:00000000 00000000 
31305 192.168.247.21:00000000 00000000 
31306 192.168.247.31:00000000 00000000 
31308 192.168.247.30:00000000 00000000 
31325 192.168.247.29:00000000 00000000 
31327 192.168.247.28:00000000 00000000 
31328 192.168.247.27:00000000 00000000 
31330 192.168.247.26:00000000 00000000 
31331 192.168.247.25:00000000 00000000 
31333 192.168.247.24:00000000 00000000 
31334 192.168.247.23:00000000 00000000 
31336 192.168.247.22:00000000 00000000 
31337 192.168.247.21:00000000 00000000 
31339 192.168.247.31:00000000 00000000 
31340 192.168.247.30:00000000 00000000 
31359 192.168.247.29:00000000 00000000 
31361 192.168.247.28:00000000 00000000 
31362 192.168.247.27:00000000 00000000 
31364 192.168.247.26:00000000 00000000 
31365 192.168.247.25:00000000 00000000 
31367 192.168.247.24:00000000 00000000 
31368 192.168.247.23:00000000 00000000 
31370 192.168.247.22:00000000 00000000 
31371 192.168.247.21:00000000 00000000 
31372 192.168.247.31:00000000 00000000 
31374 192.168.247.30:00000000 00000000 
31391 192.168.247.29:00000000 00000000 
31393 192.168.247.28:00000000 00000000 
31394 192.168.247.27:00000000 00000000 
31396 192.168.247.26:00000000 00000000 
31397 192.168.247.25:00000000 00000000 
31399 192.168.247.24:00000000 00000000 
31401 192.168.247.23:00000000 00000000 
31402 192.168.247.22:00000000 00000000 
31404 192.168.247.21:00000000 00000000 
31405 192.168.247.31:00000000 00000000 
31406 192.168.247.30:00000000 00000000 
31425 192.168.247.29:00000000 00000000 
31427 192.168.247.28:00000000 00000000 
31428 192.168.247.27:00000000 00000000 
31430 192.168.247.26:00000000 00000000 
31431 192.168.247.25:00000000 00000000 
31433 192.168.247.24:00000000 00000000 
31434 192.168.247.23:00000000 00000000 
31436 192.168.247.22:00000000 00000000 
31437 192.168.247.21:00000000 00000000 
31439 192.168.247.31:00000000 00000000 
31440 192.168.247.30:00000000 00000000 
31459 192.168.247.29:00000000 00000000 
31461 192.168.247.28:00000000 00000000 
31462 192.168.247.27:00000000 00000000 
31463 192.168.247.26:00000000 00000000 
31465 192.168.247.25:00000000 00000000 
31467 192.168.247.24:00000000 00000000 
31468 192.168.247.23:00000000 00000000 
31470 192.168.247.22:00000000 00000000 
31472 192.168.247.21:00000000 00000000 
31473 192.168.247.31:00000000 00000000 
31475 192.168.247.30:00000000 00000000 
31491 192.168.247.29:00000000 00000000 
31493 192.168.247.28:00000000 00000000 
31494 192.168.247.27:00000000 00000000 
31496 192.168.247.26:00000000 00000000 
31497 192.168.247.25:00000000 00000000 
31499 192.168.247.24:00000000 00000000 
31500 192.168.247.23:00000000 00000000 
31502 192.168.247.22:00000000 00000000 
31503 192.168.247.21:00000000 00000000 
31505 192.168.247.31:00000000 00000000 
31506 192.168.247.30:00000000 00000000 
31525 192.168.247.29:00000000 00000000 
31526 192.168.247.28:00000000 00000000 
31528 192.168.247.27:00000000 00000000 
31529 192.168.247.26:00000000 00000000 
31531 192.168.247.25:00000000 00000000 
31533 192.168.247.24:00000000 00000000 
31534 192.168.247.23:00000000 00000000 
31536 192.168.247.22:00000000 00000000 
31537 192.168.247.21:00000000 00000000 
31539 192.168.247.31:00000000 00000000 
31540 192.168.247.30:00000000 00000000 
31557 192.168.247.29:00000000 00000000 
31559 192.168.247.28:00000000 00000000 
31560 192.168.247.27:00000000 00000000 
31562 192.168.247.26:00000000 00000000 
31563 192.168.247.25:00000000 00000000 
31565 192.168.247.24:00000000 00000000 
31566 192.168.247.23:00000000 00000000 
31568 192.168.247.22:00000000 00000000 
31569 192.168.247.21:00000000 00000000 
31571 192.168.247.31:00000000 00000000 
31572 192.168.247.30:00000000 00000000 
31591 192.168.247.29:00000000 00000000 
31593 192.168.247.28:00000000 00000000 
31594 192.168.247.27:00000000 00000000 
31596 192.168.247.26:00000000 00000000 
31597 192.168.247.25:00000000 00000000 
31599 192.168.247.24:00000000 00000000 
31600 192.168.247.23:00000000 00000000 
31602 192.168.247.22:00000000 00000000 
31604 192.168.247.21:00000000 00000000 
31605 192.168.247.31:00000000 00000000 
31606 192.168.247.30:00000000 00000000 
31625 192.168.247.29:00000000 00000000 
31627 192.168.247.28:00000000 00000000 
31628 192.168.247.27:00000000 00000000 
31629 192.168.247.26:00000000 00000000 
31631 192.168.247.25:00000000 00000000 
31633 192.168.247.24:00000000 00000000 
31634 192.168.247.23:00000000 00000000 
31635 192.168.247.22:00000000 00000000 
31637 192.168.247.21:00000000 00000000 
31639 192.168.247.31:00000000 00000000 
31640 192.168.247.30:00000000 00000000 
31659 192.168.247.29:00000000 00000000 
31661 192.168.247.28:00000000 00000000 
31662 192.168.247.27:00000000 00000000 
31664 192.168.247.26:00000000 00000000 
31665 192.168.247.25:00000000 00000000 
31667 192.168.247.24:00000000 00000000 
31668 192.168.247.23:00000000 00000000 
31670 192.168.247.22:00000000 00000000 
31672 192.168.247.21:00000000 00000000 
31673 192.168.247.31:00000000 00000000 
31675 192.168.247.30:00000000 00000000 
31692 192.168.247.29:00000000 00000000 
31694 192.168.247.28:00000000 00000000 
31695 192.168.247.27:00000000 00000000 
31697 192.168.247.26:00000000 00000000 
31699 192.168.247.25:00000000 00000000 
31700 192.168.247.24:00000000 00000000 
31702 192.168.247.23:00000000 00000000 
31703 192.168.247.22:00000000 00000000 
31705 192.168.247.21:00000000 00000000 
31706 192.168.247.31:00000000 00000000 
31708 192.168.247.30:00000000 00000000 
31725 192.168.247.29:00000000 00000000 
31727 192.168.247.28:00000000 00000000 
31728 192.168.247.27:00000000 00000000 
31730 192.168.247.26:00000000 00000000 
31731 192.168.247.25:00000000 00000000 
31733 192.168.247.24:00000000 00000000 
31735 192.168.247.23:00000000 00000000 
31736 192.168.247.22:00000000 00000000 
31738 192.168.247.21:00000000 00000000 
31739 192.168.247.31:00000000 00000000 
31741 192.168.247.30:00000000 00000000 
31759 192.168.247.29:00000000 00000000 
31760 192.168.247.28:00000000 00000000 
31762 192.168.247.27:00000000 00000000 
31763 192.168.247.26:00000000 00000000 
31764 192.168.247.25:00000000 00000000 
31766 192.168.247.24:00000000 00000000 
31768 192.168.247.23:00000000 00000000 
31769 192.168.247.22:00000000 00000000 
31771 192.168.247.21:00000000 00000000 
31772 192.168.247.31:00000000 00000000 
31774 192.168.247.30:00000000 00000000 
31791 192.168.247.29:00000000 00000000 
31793 192.168.247.28:00000000 00000000 
31794 192.168.247.27:00000000 00000000 
31796 192.168.247.26:00000000 00000000 
31797 192.168.247.25:00000000 00000000 
31799 192.168.247.24:00000000 00000000 
31801 192.168.247.23:00000000 00000000 
31802 192.168.247.22:00000000 00000000 
31804 192.168.247.21:00000000 00000000 
31805 192.168.247.31:00000000 00000000 
31807 192.168.247.30:00000000 00000000 
31825 192.168.247.29:00000000 00000000 
31826 192.168.247.28:00000000 00000000 
31828 192.168.247.27:00000000 00000000 
31829 192.168.247.26:00000000 00000000 
31830 192.168.247.25:00000000 00000000 
31832 192.168.247.24:00000000 00000000 
31834 192.168.247.23:00000000 00000000 
31835 192.168.247.22:00000000 00000000 
31837 192.168.247.21:00000000 00000000 
31838 192.168.247.31:00000000 00000000 
31840 192.168.247.30:00000000 00000000 
31857 192.168.247.29:00000000 00000000 
31859 192.168.247.28:00000000 00000000 
31860 192.168.247.27:00000000 00000000 
31862 192.168.247.26:00000000 00000000 
31863 192.168.247.25:00000000 00000000 
31865 192.168.247.24:00000000 00000000 
31866 192.168.247.23:00000000 00000000 
31868 192.168.247.22:00000000 00000000 
31870 192.168.247.21:00000000 00000000 
31871 192.168.247.31:00000000 00000000 
31873 192.168.247.30:00000000 00000000 
31890 192.168.247.29:00000000 00000000 
31892 192.168.247.28:00000000 00000000 
31893 192.168.247.27:00000000 00000000 
31895 192.168.247.26:00000000 00000000 
31896 192.168.247.25:00000000 00000000 
31898 192.168.247.24:00000000 00000000 
31900 192.168.247.23:00000000 00000000 
31901 192.168.247.22:00000000 00000000 
31903 192.168.247.21:00000000 00000000 
31904 192.168.247.31:00000000 00000000 
31906 192.168.247.30:00000000 00000000 
31924 192.168.247.29:00000000 00000000 
31925 192.168.247.28:00000000 00000000 
31927 192.168.247.27:00000000 00000000 
31928 192.168.247.26:00000000 00000000 
31930 192.168.247.25:00000000 00000000 
31931 192.168.247.24:00000000 00000000 
31933 192.168.247.23:00000000 00000000 
31935 192.168.247.22:00000000 00000000 
31936 192.168.247.21:00000000 00000000 
31937 192.168.247.31:00000000 00000000 
31939 192.168.247.30:00000000 00000000 
31957 192.168.247.29:00000000 00000000 
31958 192.168.247.28:00000000 00000000 
31959 192.168.247.27:00000000 00000000 
31961 192.168.247.26:00000000 00000000 
31962 192.168.247.25:00000000 00000000 
31964 192.168.247.24:00000000 00000000 
31966 192.168.247.23:00000000 00000000 
31967 192.168.247.22:00000000 00000000 
31969 192.168.247.21:00000000 00000000 
31970 192.168.247.31:00000000 00000000 
31972 192.168.247.30:00000000 00000000 
31990 192.168.247.29:00000000 00000000 
31991 192.168.247.28:00000000 00000000 
31993 192.168.247.27:00000000 00000000 
31994 192.168.247.26:00000000 00000000 
31996 192.168.247.25:00000000 00000000 
31998 192.168.247.24:00000000 00000000 
31999 192.168.247.23:00000000 00000000 
32001 192.168.247.22:00000000 00000000 
32002 192.168.247.21:00000000 00000000 
32004 192.168.247.31:00000000 00000000 
32005 192.168.247.30:00000000 00000000 
32023 192.168.247.29:00000000 00000000 
32025 192.168.247.28:00000000 00000000 
32026 192.168.247.27:00000000 00000000 
32028 192.168.247.26:00000000 00000000 
32030 192.168.247.25:00000000 00000000 
32031 192.168.247.24:00000000 00000000 
32032 192.168.247.23:00000000 00000000 
32034 192.168.247.22:00000000 00000000 
32035 192.168.247.21:00000000 00000000 
32036 192.168.247.31:00000000 00000000 
32038 192.168.247.30:00000000 00000000 
32055 192.168.247.29:00000000 00000000 
32057 192.168.247.28:00000000 00000000 
32058 192.168.247.27:00000000 00000000 
32060 192.168.247.26:00000000 00000000 
32061 192.168.247.25:00000000 00000000 
32063 192.168.247.24:00000000 00000000 
32064 192.168.247.23:00000000 00000000 
32066 192.168.247.22:00000000 00000000 
32067 192.168.247.21:00000000 00000000 
32069 192.168.247.31:00000000 00000000 
32070 192.168.247.30:00000000 00000000 
32089 192.168.247.29:00000000 00000000 
32091 192.168.247.28:00000000 00000000 
32092 192.168.247.27:00000000 00000000 
32094 192.168.247.26:00000000 00000000 
32095 192.168.247.25:00000000 00000000 
32097 192.168.247.24:00000000 00000000 
32099 192.168.247.23:00000000 00000000 
32100 192.168.247.22:00000000 00000000 
32102 192.168.247.21:00000000 00000000 
32103 192.168.247.31:00000000 00000000 
32105 192.168.247.30:00000000 00000000 
32123 192.168.247.29:00000000 00000000 
32124 192.168.247.28:00000000 00000000 
32126 192.168.247.27:00000000 00000000 
32127 192.168.247.26:00000000 00000000 
32129 192.168.247.25:00000000 00000000 
32130 192.168.247.24:00000000 00000000 
32132 192.168.247.23:00000000 00000000 
32133 192.168.247.22:00000000 00000000 
32135 192.168.247.21:00000000 00000000 
32136 192.168.247.31:00000000 00000000 
32138 192.168.247.30:00000000 00000000 
32155 192.168.247.29:00000000 00000000 
32157 192.168.247.28:00000000 00000000 
32158 192.168.247.27:00000000 00000000 
32160 192.168.247.26:00000000 00000000 
32161 192.168.247.25:00000000 00000000 
32163 192.168.247.24:00000000 00000000 
32164 192.168.247.23:00000000 00000000 
32166 192.168.247.22:00000000 00000000 
32167 192.168.247.21:00000000 00000000 
32169 192.168.247.31:00000000 00000000 
32170 192.168.247.30:00000000 00000000 
32188 192.168.247.29:00000000 00000000 
32190 192.168.247.28:00000000 00000000 
32192 192.168.247.27:00000000 00000000 
32193 192.168.247.26:00000000 00000000 
32194 192.168.247.25:00000000 00100000 
32196 192.168.247.24:00000000 00000000 
32197 192.168.247.23:00000000 00000000 
32199 192.168.247.22:00000000 00000000 
32200 192.168.247.21:00000000 00000000 
32202 192.168.247.31:00000000 00000000 
32203 192.168.247.30:00000000 00000000 
32222 192.168.247.29:00000000 00000000 
32223 192.168.247.28:00000000 00000000 
32225 192.168.247.27:00000000 00000000 
32226 192.168.247.26:00000000 00000000 
32228 192.168.247.25:00000000 00100000 
32229 192.168.247.24:00000000 00000000 
32231 192.168.247.23:00000000 00000000 
32233 192.168.247.22:00000000 00000000 
32234 192.168.247.21:00000000 00000000 
32236 192.168.247.31:00000000 00000000 
32237 192.168.247.30:00000000 00000000 
32255 192.168.247.29:00000000 00000000 
32256 192.168.247.28:00000000 00000000 
32258 192.168.247.27:00000000 00000000 
32259 192.168.247.26:00000000 00000000 
32261 192.168.247.25:00000000 00100000 
32263 192.168.247.24:00000000 00000000 
32264 192.168.247.23:00000000 00000000 
32266 192.168.247.22:00000000 00000000 
32267 192.168.247.21:00000000 00000000 
32269 192.168.247.31:00000000 00000000 
32270 192.168.247.30:00000000 00000000 
32288 192.168.247.29:00000000 00000000 
32289 192.168.247.28:00000000 00000000 
32291 192.168.247.27:00000000 00000000 
32293 192.168.247.26:00000000 00000000 
32294 192.168.247.25:00000000 00100000 
32296 192.168.247.24:00000000 00000000 
32297 192.168.247.23:00000000 00000000 
32299 192.168.247.22:00000000 00000000 
32300 192.168.247.21:00000000 00000000 
32302 192.168.247.31:00000000 00000000 
32303 192.168.247.30:00000000 00000000 
32321 192.168.247.29:00000000 00000000 
32323 192.168.247.28:00000000 00000000 
32324 192.168.247.27:00000000 00000000 
32326 192.168.247.26:00000000 00000000 
32327 192.168.247.25:00000000 00100000 
32329 192.168.247.24:00000000 00000000 
32330 192.168.247.23:00000000 00000000 
32332 192.168.247.22:00000000 00000000 
32333 192.168.247.21:00000000 00000000 
32334 192.168.247.31:00000000 00000000 
32336 192.168.247.30:00000000 00000000 
32355 192.168.247.29:00000000 00000000 
32356 192.168.247.28:00000000 00000000 
32358 192.168.247.27:00000000 00000000 
32359 192.168.247.26:00000000 00000000 
32361 192.168.247.25:00000000 00100000 
32363 192.168.247.24:00000000 00000000 
32364 192.168.247.23:00000000 00000000 
32366 192.168.247.22:00000000 00000000 
32367 192.168.247.21:00000000 00000000 
32369 192.168.247.31:00000000 00000000 
32370 192.168.247.30:00000000 00000000 
32387 192.168.247.29:00000000 00000000 
32389 192.168.247.28:00000000 00000000 
32390 192.168.247.27:00000000 00000000 
32392 192.168.247.26:00000000 00000000 
32393 192.168.247.25:00000000 00000000 
32395 192.168.247.24:00000000 00000000 
32396 192.168.247.23:00000000 00000000 
32398 192.168.247.22:00000000 00000000 
32399 192.168.247.21:00000000 00000000 
32401 192.168.247.31:00000000 00000000 
32402 192.168.247.30:00000000 00000000 
32421 192.168.247.29:00000000 00000000 
32423 192.168.247.28:00000000 00000000 
32424 192.168.247.27:00000000 00000000 
32426 192.168.247.26:00000000 00000000 
32427 192.168.247.25:00000000 00000000 
32429 192.168.247.24:00000000 00000000 
32430 192.168.247.23:00000000 00000000 
32432 192.168.247.22:00000000 00000000 
32433 192.168.247.21:00000000 00000000 
32434 192.168.247.31:00000000 00000000 
32436 192.168.247.30:00000000 00000000 
32454 192.168.247.29:00000000 00000000 
32456 192.168.247.28:00000000 00000000 
32458 192.168.247.27:00000000 00000000 
32459 192.168.247.26:00000000 00000000 
32461 192.168.247.25:00000000 00000000 
32463 192.168.247.24:00000000 00000000 
32464 192.168.247.23:00000000 00000000 
32466 192.168.247.22:00000000 00000000 
32467 192.168.247.21:00000000 00000000 
32469 192.168.247.31:00000000 00000000 
32470 192.168.247.30:00000000 00000000 
32488 192.168.247.29:00000000 00000000 
32490 192.168.247.28:00000000 00000000 
32491 192.168.247.27:00000000 00000000 
32493 192.168.247.26:00000000 00000000 
32494 192.168.247.25:00000000 00000000 
32496 192.168.247.24:00000000 00000000 
32497 192.168.247.23:00000000 00000000 
32499 192.168.247.22:00000000 00000000 
32500 192.168.247.21:00000000 00000000 
32501 192.168.247.31:00000000 00000000 
32503 192.168.247.30:00000000 00000000 
32520 192.168.247.29:00000000 00000000 
32522 192.168.247.28:00000000 00000000 
32524 192.168.247.27:00000000 00000000 
32525 192.168.247.26:00000000 00000000 
32527 192.168.247.25:00000000 00000000 
32528 192.168.247.24:00000000 00000000 
32529 192.168.247.23:00000000 00000000 
32531 192.168.247.22:00000000 00000000 
32532 192.168.247.21:00000000 00000000 
32534 192.168.247.31:00000000 00000000 
32535 192.168.247.30:00000000 00000000 
32554 192.168.247.29:00000000 00000000 
32556 192.168.247.28:00000000 00000000 
32557 192.168.247.27:00000000 00000000 
32559 192.168.247.26:00000000 00000000 
32560 192.168.247.25:00000000 00000000 
32562 192.168.247.24:00000000 00000000 
32564 192.168.247.23:00000000 00000000 
32565 192.168.247.22:00000000 00000000 
32567 192.168.247.21:00000000 00000000 
32568 192.168.247.31:00000000 00000000 
32570 192.168.247.30:00000000 00000000 
32588 192.168.247.29:00000000 00000000 
32589 192.168.247.28:00000000 00000000 
32591 192.168.247.27:00000000 00000000 
32593 192.168.247.26:00000000 00000000 
32594 192.168.247.25:00000000 00000000 
32596 192.168.247.24:00000000 00000000 
32597 192.168.247.23:00000000 00000000 
32599 192.168.247.22:00000000 00000000 
32600 192.168.247.21:00000000 00000000 
32602 192.168.247.31:00000000 00000000 
32603 192.168.247.30:00000000 00000000 
32621 192.168.247.29:00000000 00000000 
32622 192.168.247.28:00000000 00000000 
32624 192.168.247.27:00000000 00000000 
32626 192.168.247.26:00000000 00000000 
32627 192.168.247.25:00000000 00000000 
32629 192.168.247.24:00000000 00000000 
32630 192.168.247.23:00000000 00000000 
32632 192.168.247.22:00000000 00000000 
32633 192.168.247.21:00000000 00000000 
32634 192.168.247.31:00000000 00000000 
32636 192.168.247.30:00000000 00000000 
32654 192.168.247.29:00000000 00000000 
32655 192.168.247.28:00000000 00000000 
32657 192.168.247.27:00000000 00000000 
32658 192.168.247.26:00000000 00000000 
32659 192.168.247.25:00000000 00000000 
32661 192.168.247.24:00000000 00000000 
32662 192.168.247.23:00000000 00000000 
32664 192.168.247.22:00000000 00000000 
32665 192.168.247.21:00000000 00000000 
32666 192.168.247.31:00000000 00000000 
32668 192.168.247.30:00000000 00000000 
32687 192.168.247.29:00000000 00000000 
32688 192.168.247.28:00000000 00000000 
32690 192.168.247.27:00000000 00000000 
32691 192.168.247.26:00000000 00000000 
32693 192.168.247.25:00000000 00000000 
32695 192.168.247.24:00000000 00000000 
32696 192.168.247.23:00000000 00000000 
32698 192.168.247.22:00000000 00000000 
32699 192.168.247.21:00000000 00000000 
32701 192.168.247.31:00000000 00000000 
32702 192.168.247.30:00000000 00000000 
32720 192.168.247.29:00000000 00000000 
32721 192.168.247.28:00000000 00000000 
32723 192.168.247.27:00000000 00000000 
32724 192.168.247.26:00000000 00000000 
32726 192.168.247.25:00000000 00000000 
32728 192.168.247.24:00000000 00000000 
32729 192.168.247.23:00000000 00000000 
32731 192.168.247.22:00000000 00000000 
32732 192.168.247.21:00000000 00000000 
32734 192.168.247.31:00000000 00000000 
32735 192.168.247.30:00000000 00000000 
32753 192.168.247.29:00000000 00000000 
32754 192.168.247.28:00000000 00000000 
32756 192.168.247.27:00000000 00000000 
32758 192.168.247.26:00000000 00000000 
32759 192.168.247.25:00000000 00000000 
32761 192.168.247.24:00000000 00000000 
32762 192.168.247.23:00000000 00000000 
32764 192.168.247.22:00000000 00000000 
32765 192.168.247.21:00000000 00000000 
32767 192.168.247.31:00000000 00000000 
32768 192.168.247.30:00000000 00000000 
32786 192.168.247.29:00000000 00000000 
32787 192.168.247.28:00000000 00000000 
32789 192.168.247.27:00000000 00000000 
32790 192.168.247.26:00000000 00000000 
32792 192.168.247.25:00000000 00000000 
32793 192.168.247.24:00000000 00000000 
32795 192.168.247.23:00000000 00000000 
32797 192.168.247.22:00000000 00000000 
32798 192.168.247.21:00000000 00000000 
32799 192.168.247.31:00000000 00000000 
32801 192.168.247.30:00000000 00000000 
32819 192.168.247.29:00000000 00000000 
32820 192.168.247.28:00000000 00000000 
32822 192.168.247.27:00000000 00000000 
32823 192.168.247.26:00000000 00000000 
32825 192.168.247.25:00000000 00000000 
32826 192.168.247.24:00000000 00000000 
32828 192.168.247.23:00000000 00000000 
32829 192.168.247.22:00000000 00000000 
32831 192.168.247.21:00000000 00000000 
32832 192.168.247.31:00000000 00000000 
32834 192.168.247.30:00000000 00000000 
32852 192.168.247.29:00000000 00000000 
32854 192.168.247.28:00000000 00000000 
32855 192.168.247.27:00000000 00000000 
32856 192.168.247.26:00000000 00000000 
32858 192.168.247.25:00000000 00000000 
32859 192.168.247.24:00000000 00000000 
32861 192.168.247.23:00000000 00000000 
32863 192.168.247.22:00000000 00000000 
32864 192.168.247.21:00000000 00000000 
32866 192.168.247.31:00000000 00000000 
32867 192.168.247.30:00000000 00000000 
32884 192.168.247.29:00000000 00000000 
32886 192.168.247.28:00000000 00000000 
32887 192.168.247.27:00000000 00000000 
32888 192.168.247.26:00000000 00000000 
32890 192.168.247.25:00000000 00000000 
32892 192.168.247.24:00000000 00000000 
32893 192.168.247.23:00000000 00000000 
32895 192.168.247.22:00000000 00000000 
32896 192.168.247.21:00000000 00000000 
32898 192.168.247.31:00000000 00000000 
32899 192.168.247.30:00000000 00000000 
32917 192.168.247.29:00000000 00000000 
32919 192.168.247.28:00000000 00000000 
32920 192.168.247.27:00000000 00000000 
32922 192.168.247.26:00000000 00000000 
32923 192.168.247.25:00000000 00000000 
32925 192.168.247.24:00000000 00000000 
32926 192.168.247.23:00000000 00000000 
32928 192.168.247.22:00000000 00000000 
32930 192.168.247.21:00000000 00000000 
32931 192.168.247.31:00000000 00000000 
32932 192.168.247.30:00000000 00000000 
32951 192.168.247.29:00000000 00000000 
32953 192.168.247.28:00000000 00000000 
32954 192.168.247.27:00000000 00000000 
32955 192.168.247.26:00000000 00000000 
32957 192.168.247.25:00000000 00000000 
32959 192.168.247.24:00000000 00000000 
32960 192.168.247.23:00000000 00000000 
32962 192.168.247.22:00000000 00000000 
32963 192.168.247.21:00000000 00000000 
32965 192.168.247.31:00000000 00000000 
32966 192.168.247.30:00000000 00000000 
32984 192.168.247.29:00000000 00000000 
32985 192.168.247.28:00000000 00000000 
32987 192.168.247.27:00000000 00000000 
32988 192.168.247.26:00000000 00000000 
32989 192.168.247.25:00000000 00000000 
32991 192.168.247.24:00000000 00000000 
32993 192.168.247.23:00000000 00000000 
32994 192.168.247.22:00000000 00000000 
32996 192.168.247.21:00000000 00000000 
32997 192.168.247.31:00000000 00000000 
32999 192.168.247.30:00000000 00000000 
33016 192.168.247.29:00000000 00000000 
33017 192.168.247.28:00000000 00000000 
33019 192.168.247.27:00000000 00000000 
33020 192.168.247.26:00000000 00000000 
33022 192.168.247.25:00000000 00000000 
33023 192.168.247.24:00000000 00000000 
33025 192.168.247.23:00000000 00000000 
33026 192.168.247.22:00000000 00000000 
33028 192.168.247.21:00000000 00000000 
33029 192.168.247.31:00000000 00000000 
33031 192.168.247.30:00000000 00000000 
33049 192.168.247.29:00000000 00000000 
33051 192.168.247.28:00000000 00000000 
33052 192.168.247.27:00000000 00000000 
33054 192.168.247.26:00000000 00000000 
33055 192.168.247.25:00000000 00000000 
33056 192.168.247.24:00000000 00000000 
33058 192.168.247.23:00000000 00000000 
33059 192.168.247.22:00000000 00000000 
33061 192.168.247.21:00000000 00000000 
33062 192.168.247.31:00000000 00000000 
33064 192.168.247.30:00000000 00000000 
33083 192.168.247.29:00000000 00000000 
33084 192.168.247.28:00000000 00000000 
33086 192.168.247.27:00000000 00000000 
33087 192.168.247.26:00000000 00000000 
33089 192.168.247.25:00000000 00000000 
33090 192.168.247.24:00000000 00000000 
33092 192.168.247.23:00000000 00000000 
33093 192.168.247.22:00000000 00000000 
33095 192.168.247.21:00000000 00000000 
33096 192.168.247.31:00000000 00000000 
33098 192.168.247.30:00000000 00000000 
33116 192.168.247.29:00000000 00000000 
33117 192.168.247.28:00000000 00000000 
33118 192.168.247.27:00000000 00000000 
33120 192.168.247.26:00000000 00000000 
33121 192.168.247.25:00000000 00000000 
33123 192.168.247.24:00000000 00000000 
33124 192.168.247.23:00000000 00000000 
33126 192.168.247.22:00000000 00000000 
33127 192.168.247.21:00000000 00000000 
33129 192.168.247.31:00000000 00000000 
33130 192.168.247.30:00000000 00000000 
33149 192.168.247.29:00000000 00000000 
33151 192.168.247.28:00000000 00000000 
33152 192.168.247.27:00000000 00000000 
33153 192.168.247.26:00000000 00000000 
33155 192.168.247.25:00000000 00000000 
33156 192.168.247.24:00000000 00000000 
33158 192.168.247.23:00000000 00000000 
33160 192.168.247.22:00000000 00000000 
33161 192.168.247.21:00000000 00000000 
33163 192.168.247.31:00000000 00000000 
33164 192.168.247.30:00000000 00000000 
33182 192.168.247.29:00000000 00000000 
33183 192.168.247.28:00000000 00000000 
33185 192.168.247.27:00000000 00000000 
33186 192.168.247.26:00000000 00000000 
33188 192.168.247.25:00000000 00000000 
33189 192.168.247.24:00000000 00000000 
33191 192.168.247.23:00000000 00000000 
